TreeDepth,PID,Process,Block,Variable,Value
0,268,smss.exe,0x2408c0,Path,C:\\Windows\\System32
0,268,smss.exe,0x2408c0,SystemDrive,C:
0,268,smss.exe,0x2408c0,SystemRoot,C:\\Windows
0,352,csrss.exe,0x440d80,ComSpec,C:\\Windows\\system32\\cmd.exe
0,352,csrss.exe,0x440d80,FP_NO_HOST_CHECK,NO
0,352,csrss.exe,0x440d80,NUMBER_OF_PROCESSORS,1
0,352,csrss.exe,0x440d80,OS,Windows_NT
0,352,csrss.exe,0x440d80,Path,C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\
0,352,csrss.exe,0x440d80,PATHEXT,.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
0,352,csrss.exe,0x440d80,PROCESSOR_ARCHITECTURE,x86
0,352,csrss.exe,0x440d80,PROCESSOR_IDENTIFIER,"x86 Family 6 Model 60 Stepping 3, GenuineIntel"
0,352,csrss.exe,0x440d80,PROCESSOR_LEVEL,6
0,352,csrss.exe,0x440d80,PROCESSOR_REVISION,3c03
0,352,csrss.exe,0x440d80,PSModulePath,C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\
0,352,csrss.exe,0x440d80,SystemDrive,C:
0,352,csrss.exe,0x440d80,SystemRoot,C:\\Windows
0,352,csrss.exe,0x440d80,TEMP,C:\\Windows\\TEMP
0,352,csrss.exe,0x440d80,TMP,C:\\Windows\\TEMP
0,352,csrss.exe,0x440d80,USERNAME,SYSTEM
0,352,csrss.exe,0x440d80,windir,C:\\Windows
0,352,csrss.exe,0x440d80,windows_tracing_flags,3
0,352,csrss.exe,0x440d80,windows_tracing_logfile,C:\\BVTBin\\Tests\\installpackage\\csilogfile.log
0,404,wininit.exe,0x2b0d80,ALLUSERSPROFILE,C:\\ProgramData
0,404,wininit.exe,0x2b0d80,CommonProgramFiles,C:\\Program Files\\Common Files
0,404,wininit.exe,0x2b0d80,COMPUTERNAME,WIN-MNF9FL8RCB0
0,404,wininit.exe,0x2b0d80,ComSpec,C:\\Windows\\system32\\cmd.exe
0,404,wininit.exe,0x2b0d80,FP_NO_HOST_CHECK,NO
0,404,wininit.exe,0x2b0d80,NUMBER_OF_PROCESSORS,1
0,404,wininit.exe,0x2b0d80,OS,Windows_NT
0,404,wininit.exe,0x2b0d80,Path,C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\
0,404,wininit.exe,0x2b0d80,PATHEXT,.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
0,404,wininit.exe,0x2b0d80,PROCESSOR_ARCHITECTURE,x86
0,404,wininit.exe,0x2b0d80,PROCESSOR_IDENTIFIER,"x86 Family 6 Model 60 Stepping 3, GenuineIntel"
0,404,wininit.exe,0x2b0d80,PROCESSOR_LEVEL,6
0,404,wininit.exe,0x2b0d80,PROCESSOR_REVISION,3c03
0,404,wininit.exe,0x2b0d80,ProgramData,C:\\ProgramData
0,404,wininit.exe,0x2b0d80,ProgramFiles,C:\\Program Files
0,404,wininit.exe,0x2b0d80,PSModulePath,C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\
0,404,wininit.exe,0x2b0d80,PUBLIC,C:\\Users\\Public
0,404,wininit.exe,0x2b0d80,SystemDrive,C:
0,404,wininit.exe,0x2b0d80,SystemRoot,C:\\Windows
0,404,wininit.exe,0x2b0d80,TEMP,C:\\Windows\\TEMP
0,404,wininit.exe,0x2b0d80,TMP,C:\\Windows\\TEMP
0,404,wininit.exe,0x2b0d80,USERNAME,SYSTEM
0,404,wininit.exe,0x2b0d80,USERPROFILE,C:\\Windows\\system32\\config\\systemprofile
0,404,wininit.exe,0x2b0d80,windir,C:\\Windows
0,404,wininit.exe,0x2b0d80,windows_tracing_flags,3
0,404,wininit.exe,0x2b0d80,windows_tracing_logfile,C:\\BVTBin\\Tests\\installpackage\\csilogfile.log
0,412,csrss.exe,0x110d80,ComSpec,C:\\Windows\\system32\\cmd.exe
0,412,csrss.exe,0x110d80,FP_NO_HOST_CHECK,NO
0,412,csrss.exe,0x110d80,NUMBER_OF_PROCESSORS,1
0,412,csrss.exe,0x110d80,OS,Windows_NT
0,412,csrss.exe,0x110d80,Path,C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\
0,412,csrss.exe,0x110d80,PATHEXT,.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
0,412,csrss.exe,0x110d80,PROCESSOR_ARCHITECTURE,x86
0,412,csrss.exe,0x110d80,PROCESSOR_IDENTIFIER,"x86 Family 6 Model 60 Stepping 3, GenuineIntel"
0,412,csrss.exe,0x110d80,PROCESSOR_LEVEL,6
0,412,csrss.exe,0x110d80,PROCESSOR_REVISION,3c03
0,412,csrss.exe,0x110d80,PSModulePath,C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\
0,412,csrss.exe,0x110d80,SystemDrive,C:
0,412,csrss.exe,0x110d80,SystemRoot,C:\\Windows
0,412,csrss.exe,0x110d80,TEMP,C:\\Windows\\TEMP
0,412,csrss.exe,0x110d80,TMP,C:\\Windows\\TEMP
0,412,csrss.exe,0x110d80,USERNAME,SYSTEM
0,412,csrss.exe,0x110d80,windir,C:\\Windows
0,412,csrss.exe,0x110d80,windows_tracing_flags,3
0,412,csrss.exe,0x110d80,windows_tracing_logfile,C:\\BVTBin\\Tests\\installpackage\\csilogfile.log
0,476,services.exe,0x310f60,ALLUSERSPROFILE,C:\\ProgramData
0,476,services.exe,0x310f60,CommonProgramFiles,C:\\Program Files\\Common Files
0,476,services.exe,0x310f60,COMPUTERNAME,WIN-MNF9FL8RCB0
0,476,services.exe,0x310f60,ComSpec,C:\\Windows\\system32\\cmd.exe
0,476,services.exe,0x310f60,FP_NO_HOST_CHECK,NO
0,476,services.exe,0x310f60,NUMBER_OF_PROCESSORS,1
0,476,services.exe,0x310f60,OS,Windows_NT
