TreeDepth,Offset,Order,PID,Start,State,Type,Name,Display,Binary,BinaryRegistry,Dll
0,0xa34920,213,628,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,PlugPlay,Plug and Play,C:\\Windows\\system32\\svchost.exe -k DcomLaunch,%SystemRoot%\\system32\\svchost.exe -k DcomLaunch,%SystemRoot%\\system32\\umpnpmgr.dll
0,0xa34920,212,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,pla,Performance Logs & Alerts,N/A,%SystemRoot%\\System32\\svchost.exe -k LocalServiceNoNetwork,%systemroot%\\system32\\pla.dll
0,0xa303b8,211,N/A,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,PEAUTH,PEAUTH,\\Driver\\PEAUTH,system32\\drivers\\peauth.sys,-
0,0xa34878,210,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,pcw,Performance Counters for Windows Driver,\\Driver\\pcw,System32\\drivers\\pcw.sys,-
0,0xa30318,209,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,pcmcia,pcmcia,N/A,\\SystemRoot\\system32\\drivers\\pcmcia.sys,-
0,0xa347d0,208,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,pciide,pciide,N/A,\\SystemRoot\\system32\\drivers\\pciide.sys,-
0,0xa34728,207,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,pci,PCI Bus Driver,\\Driver\\pci,system32\\drivers\\pci.sys,-
0,0xa30278,206,860,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,PcaSvc,Program Compatibility Assistant Service,C:\\Windows\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%systemroot%\\system32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\pcasvc.dll
0,0xa34680,205,N/A,SERVICE_AUTO_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,Parvdm,Parvdm,N/A,\\SystemRoot\\system32\\drivers\\parvdm.sys,-
0,0xa345d8,204,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,partmgr,Partition Manager,\\Driver\\partmgr,System32\\drivers\\partmgr.sys,-
0,0xa34530,203,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,Parport,Parallel port driver,N/A,\\SystemRoot\\system32\\drivers\\parport.sys,-
0,0xa34488,202,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,p2psvc,Peer Networking Grouping,N/A,%SystemRoot%\\System32\\svchost.exe -k LocalServicePeerNet,%SystemRoot%\\system32\\p2psvc.dll
0,0xa343e0,201,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,p2pimsvc,Peer Networking Identity Manager,N/A,%SystemRoot%\\System32\\svchost.exe -k LocalServicePeerNet,%SystemRoot%\\system32\\pnrpsvc.dll
0,0xa34338,200,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,ohci1394,1394 OHCI Compliant Host Controller (Legacy),N/A,\\SystemRoot\\system32\\drivers\\ohci1394.sys,-
0,0xa34290,199,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,nv_agp,NVIDIA nForce AGP Bus Filter,N/A,\\SystemRoot\\system32\\drivers\\nv_agp.sys,-
0,0xa341e8,198,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,nvstor,nvstor,N/A,\\SystemRoot\\system32\\drivers\\nvstor.sys,-
0,0xa34140,197,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,nvraid,nvraid,N/A,\\SystemRoot\\system32\\drivers\\nvraid.sys,-
